image,label,logit_f3net,logit_FIRE,logit_freqnet,logit_spsl,logit_srm
VGFACE2/n000431/0001_01.jpg,0,-0.5729135274887085,12.86803150177002,-29.85264587402344,0.4423384070396423,0.2638496160507202
VGFACE2/n000432/0001_01.jpg,0,-1.8695995807647705,8.254769325256348,-31.7315673828125,-1.1311410665512085,-0.2845813632011413
VGFACE2/n000433/0001_01.jpg,0,-0.300390213727951,11.451530456542969,-14.845738410949709,2.5758445262908936,0.1122106537222862
VGFACE2/n000434/0001_01.jpg,0,-1.574600100517273,2.338956356048584,-20.733238220214844,-0.8644471764564514,-0.2974300980567932
VGFACE2/n000435/0001_01.jpg,0,-0.7910124659538269,-12.0499906539917,-40.34382247924805,-0.099586121737957,0.0908367559313774
VGFACE2/n000436/0001_01.jpg,0,-0.0077220518141984,11.344922065734863,-17.395774841308594,-0.3412533402442932,-0.1004688367247581
VGFACE2/n000437/0001_01.jpg,0,1.247123122215271,8.660157203674316,-16.037445068359375,1.789285659790039,0.2284877449274063
VGFACE2/n000438/0001_01.jpg,0,-0.5522196292877197,-1.6922712326049805,-25.881494522094727,1.5942130088806152,-0.2410121262073516
VGFACE2/n000439/0001_01.jpg,0,1.150962471961975,-12.633365631103516,-24.683576583862305,0.9462057948112488,0.2745077610015869
VGFACE2/n000440/0001_01.jpg,0,-1.0898879766464231,6.788482189178467,-25.645137786865234,1.089197039604187,-0.2812964916229248
VGFACE2/n000441/0001_02.jpg,0,-0.5544626116752625,13.501062393188477,1.4878454208374023,-0.367353618144989,-0.2735523879528045
VGFACE2/n000442/0001_01.jpg,0,-0.2871052026748657,-1.9642735719680784,-20.9073543548584,0.4734638631343841,0.1630245149135589
VGFACE2/n000443/0001_01.jpg,0,-1.1421409845352173,11.580755233764648,-27.190673828125,2.388244390487671,-0.1514676064252853
VGFACE2/n000444/0001_01.jpg,0,-0.0309610348194837,-8.189396858215332,-25.48590469360352,1.4889070987701416,0.2151610404253006
VGFACE2/n000445/0001_01.jpg,0,-1.2523524761199951,8.182707786560059,-28.17892837524414,1.276528000831604,0.1652871817350387
VGFACE2/n000446/0001_01.jpg,0,0.2392416894435882,8.552796363830566,-18.85395812988281,0.6185242533683777,-0.2273820638656616
VGFACE2/n000447/0001_01.jpg,0,-1.3379836082458496,-8.414835929870605,-31.9586181640625,0.2935146689414978,-0.1445188075304031
VGFACE2/n000448/0001_01.jpg,0,-1.957637906074524,6.277285575866699,-32.54924392700195,0.8623276948928833,-0.2479529976844787
VGFACE2/n000449/0001_01.jpg,0,-0.9163462519645692,-3.121799945831299,-23.52783203125,0.4445435404777527,0.1165793612599372
VGFACE2/n000450/0001_01.jpg,0,-0.4647783637046814,7.674427032470703,-28.022754669189453,-0.3483884632587433,-0.0371272452175617
VGFACE2/n000451/0001_01.jpg,0,-1.64801025390625,-1.7382495403289795,-31.76231575012207,-0.1726386547088623,-0.1952916383743286
VGFACE2/n000453/0001_01.jpg,0,-0.7405205965042114,6.664178371429443,-35.35079574584961,-0.4384046494960785,-0.2277979701757431
VGFACE2/n000454/0001_01.jpg,0,-0.5642550587654114,10.861769676208496,-22.84847640991211,0.6338332891464233,-0.3052842020988464
VGFACE2/n000455/0001_01.jpg,0,-0.0665636286139488,13.429072380065918,5.586236476898193,-0.1711680293083191,-0.2258601635694503
VGFACE2/n000456/0001_01.jpg,0,0.2684943079948425,11.2809476852417,-20.747459411621094,0.8939650654792786,0.2010304927825927
VGFACE2/n000457/0001_01.jpg,0,-1.627530217170715,-5.647890090942383,-24.301910400390625,0.8019106984138489,-0.2792511284351349
VGFACE2/n000458/0001_01.jpg,0,-1.8328293561935425,10.944806098937988,-26.35533142089844,1.885541319847107,-0.2189331650733947
VGFACE2/n000459/0001_01.jpg,0,0.2866395711898803,-1.1699199676513672,-33.05558776855469,1.0622721910476685,0.2862439751625061
VGFACE2/n000460/0001_01.jpg,0,-0.5443142652511597,5.242125511169434,-26.648822784423828,0.6050023436546326,0.0912684798240661
VGFACE2/n000461/0001_01.jpg,0,-1.5870522260665894,-5.485254287719727,-24.66485595703125,0.4307627975940704,0.1086387857794761
VGFACE2/n000462/0001_01.jpg,0,-1.485704779624939,-12.236270904541016,-31.70808219909668,0.4791472852230072,0.0617511309683322
VGFACE2/n000463/0001_01.jpg,0,0.3873243033885956,8.30389404296875,-18.767009735107425,0.9667327404022216,0.2508576512336731
VGFACE2/n000464/0001_01.jpg,0,-0.3371080160140991,10.710448265075684,5.6354570388793945,-0.2126462161540985,-0.1913447976112365
VGFACE2/n000465/0001_02.jpg,0,-1.557342290878296,-4.475848197937012,-33.489925384521484,0.3413793444633484,0.182391807436943
VGFACE2/n000466/0001_02.jpg,0,-0.5133383274078369,-1.8696579933166504,-19.91555976867676,-0.3577205538749695,-0.2006764262914657
VGFACE2/n000467/0001_01.jpg,0,-0.4271167814731598,11.59862232208252,-20.28719520568848,1.8642412424087524,-0.0861905738711357
VGFACE2/n000468/0001_01.jpg,0,-0.435577243566513,11.615403175354004,-28.55584716796875,-0.9006718993186951,-0.0173566676676273
VGFACE2/n000469/0001_01.jpg,0,0.3623063862323761,-7.357481002807617,-19.371074676513672,2.3214728832244877,0.2490782290697097
VGFACE2/n000470/0001_01.jpg,0,0.0594383776187896,12.46055507659912,7.224176406860352,-0.1112025082111358,-0.2090111225843429
VGFACE2/n000471/0001_01.jpg,0,-1.147168517112732,4.514589786529541,-27.919225692749023,-0.5160317420959473,-0.275720477104187
VGFACE2/n000472/0001_02.jpg,0,-0.1264301091432571,10.394892692565918,-5.562590599060059,-0.2525497078895569,-0.2691126465797424
VGFACE2/n000473/0001_01.jpg,0,-1.2928173542022705,4.841547966003418,-22.266101837158203,1.462810754776001,-0.1349324285984039
VGFACE2/n000474/0001_01.jpg,0,-0.8068086504936218,11.303837776184082,12.343180656433104,-0.0199412293732166,-0.1446375250816345
VGFACE2/n000475/0001_02.jpg,0,-0.8639546632766724,2.065368175506592,-35.878719329833984,-0.0099600870162248,-0.0963713228702545
VGFACE2/n000476/0001_01.jpg,0,-0.7212685346603394,2.085298776626587,-10.35841941833496,0.1543670147657394,-0.2898099720478058
VGFACE2/n000477/0001_01.jpg,0,-0.4046015739440918,12.229321479797363,-0.7882804870605469,-0.1310160607099533,-0.2473174333572387
VGFACE2/n000478/0001_01.jpg,0,-0.7069699764251709,-16.261198043823242,-32.91830062866211,0.1487096399068832,0.1346069276332855
VGFACE2/n000479/0001_02.jpg,0,-0.895175576210022,-4.519351959228516,-24.82425308227539,0.0060051511973142,0.1708174496889114
VGFACE2/n000481/0001_01.jpg,0,-2.1973812580108643,13.212394714355469,-12.793532371520996,-0.0081345001235604,-0.2867618501186371
VGFACE2/n000482/0001_01.jpg,0,-1.960032939910889,-9.071208000183104,-29.151729583740234,-0.0844102129340171,-0.180155336856842
VGFACE2/n000483/0001_01.jpg,0,-0.4281929731369018,11.387062072753906,-12.047101020812988,0.8619323968887329,-0.2829047441482544
VGFACE2/n000484/0001_01.jpg,0,-1.0550806522369385,7.837063789367676,-42.037086486816406,-0.0926468297839164,0.1519848704338073
VGFACE2/n000485/0001_01.jpg,0,-2.1682560443878174,9.438130378723145,-28.702104568481445,-1.199221134185791,-0.3358311951160431
VGFACE2/n000486/0001_01.jpg,0,0.2481555640697479,1.5581681728363037,-22.56039810180664,1.7852308750152588,0.2445660233497619
VGFACE2/n000487/0001_01.jpg,0,-0.9845504760742188,10.781304359436035,-37.96916580200195,-0.3826784193515777,-0.2020304501056671
VGFACE2/n000488/0001_01.jpg,0,-0.8894078135490417,8.91184139251709,-12.647496223449709,0.6711434721946716,0.012369830161333
VGFACE2/n000489/0001_01.jpg,0,-1.5325877666473389,11.7692232131958,-8.049362182617188,-0.1651120334863662,-0.3188226222991943
VGFACE2/n000490/0001_01.jpg,0,-1.1266251802444458,9.388879776000977,-30.25489616394043,0.6581183075904846,-0.2537258863449096
VGFACE2/n000491/0001_02.jpg,0,-1.8750969171524048,11.329495429992676,-7.788764953613281,-0.5134559869766235,-0.2842620015144348
VGFACE2/n000492/0001_01.jpg,0,-0.942249357700348,5.178762435913086,-21.04825210571289,0.1018348783254623,-0.2286172062158584
VGFACE2/n000493/0001_01.jpg,0,-0.0261547677218914,6.057638168334961,-33.96546936035156,0.1647342145442962,0.2203855663537979
VGFACE2/n000494/0001_01.jpg,0,0.235890731215477,-10.107552528381348,-29.901416778564453,0.8794289827346802,0.2552308440208435
VGFACE2/n000495/0001_01.jpg,0,-1.572480082511902,13.10898208618164,-37.23994827270508,0.0446698814630508,0.1885784268379211
VGFACE2/n000496/0001_01.jpg,0,-1.954848289489746,-9.14531421661377,-25.612659454345703,1.0959855318069458,-0.2515392303466797
VGFACE2/n000497/0001_01.jpg,0,-1.092567801475525,-17.568449020385742,-21.94460868835449,-0.0309937857091426,-0.2725760638713836
VGFACE2/n000498/0001_01.jpg,0,-1.178591251373291,8.92353343963623,-30.768962860107425,-0.226847231388092,-0.2777669727802276
VGFACE2/n000499/0001_01.jpg,0,-0.0955507308244705,10.799107551574709,3.0272250175476074,0.2554357647895813,-0.1065950393676757
VGFACE2/n000500/0001_01.jpg,0,-0.682510495185852,9.866867065429688,-26.002140045166016,-0.2165194749832153,-0.2757614254951477
VGFACE2/n000501/0001_01.jpg,0,-1.6741267442703247,11.757474899291992,-32.41450881958008,0.1027475297451019,-0.1892442256212234
VGFACE2/n000502/0001_04.jpg,0,-1.4867571592330933,7.931462287902832,-23.39742660522461,-0.3554956912994385,-0.3021039366722107
